ra_j2000_deg,dec_j2000_deg,ra_dec_j2000,ra_j2000_hms,dec_j2000_dms,wds_designation,discoverer_designation,ads_number,hd_number,hip_number,v1_mag,v1_mag_flag,v2_mag,v2_mag_flag,period_value,period_unit_code,period_error_value,axis_value,axis_unit_code,axis_error_value,inclination,inclination_error,ascending_node,node_flag,node_error,periastron_time_value,time_unit_code,time_error,eccentricity,eccentricity_error,periastron_longitude,periastron_longitude_flag,periastron_longitude_error,equinox,last_observation,grade,notes_flag,reference,png_file,period_years,period_error_years,semimajor_axis_arcsec,axis_error_arcsec,periastron_time_years,time_error_years,line_number,separation_current,separation_error,position_angle_current,position_angle_error,separation_error_dimensionless,notes
0.07958333333333334,-44.29055555555556,000019.10-441726.0,00 00 19.100000,-44 17 26.00000,00003-4417,I  1477,,224750.0,25.0,6.8,,7.56,,115.4,y,2.9,0.435,a,0.014,65.6,2.6,147.5,,1.5,2011.58,y,0.86,0.717,0.02,297.3,,2.2,2000.0,2022.0,3,,Tok2023a,wds00003-4417d.png,115.4,2.9,0.435,0.014,2011.58,0.86,9,0.21366624198313688,0.01727564755196068,195.4469440573108,7.131927843851496,0.08085342537790373,
0.143125,-53.097722222222224,000034.35-530551.8,00 00 34.350000,-53 05 51.80000,00006-5306,HJ 5437,,224782.0,50.0,6.55,,9.85,,904.0236,y,362.8075,2.8038,a,1.04206,49.893,14.26,5.86,,30.497,2063.3249,y,16.3824,0.81172,0.14686,79.676,,10.079,,2015.0,5,,Izm2019,wds00006-5306d.png,904.0236,362.8075,2.8038,1.04206,2063.3249,16.3824,10,1.1989027134455827,0.7585191828034793,336.88535055682445,53.22641104604232,0.6326778430783057,
0.348625,39.61061111111111,000123.67+393638.2,00 01 23.670000,+39 36 38.20000,00014+3937,HLD  60,17178.0,224873.0,110.0,9.09,,9.77,,217.2694,y,16.5701,0.87865,a,0.0175,128.05,4.231,147.353,,2.957,1903.2511,y,1.6226,0.63041,0.01456,148.186,,5.431,,2015.0,3,n,Izm2019,wds00014+3937e.png,217.2694,16.5701,0.87865,0.0175,1903.2511,1.6226,12,1.325135562658505,0.048165731572395364,163.00309239873903,6.0430785473541855,0.03634777673294392,"See Baize & Petit (1989) catalog of doubles with variable component. Baz1989d Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 1.67 +/- 0.29, 1.79, and 1.65 Msun, respectively. Mlk2012"
0.371625,30.73575,000129.19+304408.7,00 01 29.190000,+30 44 08.70000,00015+3044,HO  208,17167.0,224882.0,114.0,8.2,,9.81,,649.641,y,319.4783,2.20987,a,1.67551,103.903,8.166,175.491,,5.153,2054.9367,y,19.0547,0.77651,0.18187,76.124,,12.674,,2015.0,5,,Izm2019,wds00015+3044a.png,649.641,319.4783,2.20987,1.67551,2054.9367,19.0547,13,0.6778098076824841,0.7687927261331583,194.95610049166675,56.88989070094545,1.134230749421812,
0.5424166666666667,27.08211111111111,000210.18+270455.6,00 02 10.180000,+27 04 55.60000,00022+2705,BU  733AB,17175.0,224930.0,171.0,5.83,,8.9,,26.603,y,0.02,0.819,a,0.003,49.912,0.32,109.314,,0.4,1882.997,y,0.07,0.358,0.003,279.052,,0.3,,,1,n,Mdz2022,wds00022+2705b.png,26.603,0.02,0.819,0.003,1882.997,0.07,15,0.716782005335991,0.005129561373639702,174.62395751599865,1.5332944615652173,0.007156375767602067,"85 Peg. Spectral types and masses of primary and secondary assigned by ten Brummelaar et al., based on adaptive optics observations. TtB2000 AB: Additional notes may be found in Baize (1945). Baz1945b AB: Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses 1.49 +/- 0.81, 1.58, and 1.56 Msun, respectively. Mlk2012 Soderhjelm notes poor Hipparcos solution. Sod1999 A third star has been detected by infrared speckle interferometry. Mcy1983 HIP 171. See Allen et al. (2000) for information on metallicity, AlC2000 age, galactic orbital parameters, etc. AC and AD: Optical pairs, based on study of relative motion of the components using the method of apparent motion parameters. Kiy2008 AC and AD: Additional notes may be found in Burnham (1894). Bu_1894 AD: Rectilinear solution by Friedman et al. (2011). USN2011a"
0.5694999999999999,-13.407444444444446,000216.68-132426.8,00 02 16.680000,-13 24 26.80000,00023-1324,"GAA  22Aa,Ab",,224974.0,179.0,5.8,k,7.7,k,10.658451,d,5e-06,2.073,m,0.004,53.4,0.1,28.21,,0.08,59388.25,d,0.001,0.3391,0.0002,76.861,,0.03,,,2,,GaA2023,wds00023-1324a.png,0.029181248459958932,1.3689253935660508e-08,0.002073,4e-06,2021.473648186174,2.7378507871321015e-06,16,0.0020946504201183416,4.30235286895841e-06,241.68054862740672,0.1076921734121131,0.0020539717881494233,
1.1525,42.092555555555556,000436.60+420533.2,00 04 36.600000,+42 05 33.20000,00046+4206,"CHR 122Aa,Ab",30.0,225218.0,365.0,6.0,,,,70.12,y,5.41,0.165,a,0.008,104.8,0.6,100.6,,0.6,2050.07,y,0.96,0.515,0.027,295.1,,4.4,2000.0,1996.0,4,n,Cve2008a,wds00046+4206b.png,70.12,5.41,0.165,0.008,2050.07,0.96,21,0.17262861578687377,0.015702697696484882,294.48814670722055,3.303258296976964,0.09096231018773467,B is a spectroscopic binary. Hence the system is quadruple.
1.4209583333333333,45.81202777777777,000541.03+454843.3,00 05 41.030000,+45 48 43.30000,00057+4549,STT 547AB,48.0,38.0,473.0,8.98,,9.15,,553.5,y,120.3,6.39,a,0.89,54.3,2.3,12.5,,2.8,2112.0,y,28.8,0.19,0.08,256.8,,31.4,,2012.0,4,n,Pko2020b,wds04259-0124h.png,553.5,120.3,6.39,0.89,2112.0,28.8,27,5.300269197282736,1.1196902448805723,191.85242666792666,32.29569383533048,0.21125158047719514,AP: Rectilinear solution by Cvetkovic (2011). Cve2011d
1.4815,18.07622222222222,000555.56+180434.4,00 05 55.560000,+18 04 34.40000,00059+1805,STF3060AB,60.0,113.0,495.0,9.32,,9.65,,3804.2824,y,874.5757,12.48656,a,6.3321,78.895,8.043,70.947,,38.097,1339.186,y,963.466,0.82967,0.1408,289.172,,31.722,,2015.0,4,n,Izm2019,wds00059+1805a.png,3804.2824,874.5757,12.48656,6.3321,1339.186,963.466,29,6.877256212029412,7.043923064167189,194.67382706382995,92.55259773502365,1.0242344980322604,"AC: Optical pair, based on study of relative motion of the components using the method of apparent motion parameters. Kiy2008 Aka J 3330. HD 108 Hutchings (1975 ApJ 200, 122) presented a preliminary orbit with a period of 4.6d, but subsequent work has cast doubt on the reality of the orbit (Underhill 1994 ApJ 420, 869). Msn1998a LEP 1 AD: HJL1001. HJL1986 AD: SHY 112. Bayesian analysis by Shaya & Olling (2011) indicates very Shy2011 high (near 100%) probability pair is physical. AD: the visual binary at 573"" is co-moving, same parallax. The D component is ~1.3m below the main sequence in the (K, V-K) color- magnitude diagram. Tok2012a"
1.8986666666666667,-4.547527777777778,000735.68-043251.1,00 07 35.680000,-04 32 51.10000,00076-0433,STF3063,84.0,296.0,,9.3,,10.29,,687.9954,y,339.4448,2.33846,a,0.95313,99.936,5.263,46.192,,4.837,1781.1507,y,56.2815,0.49847,0.23849,97.779,,45.289,,2015.0,5,,Izm2019,wds00076-0433a.png,687.9954,339.4448,2.33846,0.95313,1781.1507,56.2815,32,1.598361185925418,1.2042350391365177,169.92234039477242,89.7010997932804,0.7534185950838705,
